level,timestamp,test_name,backend_name,run_count,total_time_s,renoir_compile_time_s,renoir_execute_time_s,ibis_time_s,max_memory_B,table_origin,exception
INFO,2024-06-27 20:50:47.708,test_nexmark_query_4,flink,3,22.071545743965544,-1,-1,-1,25739264,cached,None
INFO,2024-06-27 20:51:09.519,test_nexmark_query_4,flink,4,21.80889348499477,-1,-1,-1,18649088,cached,None
INFO,2024-06-27 20:51:17.561,test_nexmark_query_4,renoir,-1,7.801959004020318,3.9629773900378495,3.6732491629663855,-1,0,csv,None
INFO,2024-06-27 20:51:25.555,test_nexmark_query_4,renoir,0,7.990862725069746,4.081945394980721,3.7446785300271586,-1,0,csv,None
INFO,2024-06-27 20:51:33.469,test_nexmark_query_4,renoir,1,7.911286775954068,4.084220123011619,3.661591580021195,-1,0,csv,None
INFO,2024-06-27 20:51:41.338,test_nexmark_query_4,renoir,2,7.865840428974479,4.053900644998066,3.6459853829583153,-1,0,csv,None
INFO,2024-06-27 20:51:49.254,test_nexmark_query_4,renoir,3,7.913672043941915,4.041341406060383,3.705037953914143,-1,0,csv,None
INFO,2024-06-27 20:51:59.748,test_nexmark_query_4,renoir,4,10.49098157696426,4.076507959049195,3.6351524140918627,-1,0,csv,None
INFO,2024-06-27 20:52:07.633,test_nexmark_query_4,renoir,-1,7.650613833917305,3.872405831934884,3.6143818970303982,-1,131072,cached,None
INFO,2024-06-27 20:52:15.656,test_nexmark_query_4,renoir,0,8.020501045975834,4.080343393958174,3.774876080919057,-1,-135168,cached,None
INFO,2024-06-27 20:52:23.685,test_nexmark_query_4,renoir,1,8.025528128957376,4.091087289969437,3.77086255105678,-1,0,cached,None
INFO,2024-06-27 20:52:31.584,test_nexmark_query_4,renoir,2,7.896531378035434,4.110008783987723,3.6222829719772562,-1,0,cached,None
INFO,2024-06-27 20:52:39.588,test_nexmark_query_4,renoir,3,8.001444678055122,4.1899241369683295,3.6477080860640854,-1,0,cached,None
INFO,2024-06-27 20:52:47.469,test_nexmark_query_4,renoir,4,7.878859729971737,4.044050307013094,3.668416711036116,-1,0,cached,None
INFO,2024-06-27 20:52:48.852,test_nexmark_query_6,duckdb,-1,1.149876652052626,-1,-1,-1,-144134144,csv,None
INFO,2024-06-27 20:52:49.977,test_nexmark_query_6,duckdb,0,1.1217880570329726,-1,-1,-1,-41734144,csv,None
INFO,2024-06-27 20:52:51.135,test_nexmark_query_6,duckdb,1,1.155757391010411,-1,-1,-1,-161230848,csv,None
INFO,2024-06-27 20:52:52.280,test_nexmark_query_6,duckdb,2,1.1425790870562196,-1,-1,-1,-21192704,csv,None
INFO,2024-06-27 20:52:53.414,test_nexmark_query_6,duckdb,3,1.1314143079798669,-1,-1,-1,28229632,csv,None
INFO,2024-06-27 20:52:54.562,test_nexmark_query_6,duckdb,4,1.144545563030988,-1,-1,-1,10219520,csv,None
INFO,2024-06-27 20:53:31.846,test_nexmark_query_6,duckdb,-1,0.5053198320092633,-1,-1,-1,-176713728,cached,None
INFO,2024-06-27 20:53:32.334,test_nexmark_query_6,duckdb,0,0.4850403890013695,-1,-1,-1,-96096256,cached,None
INFO,2024-06-27 20:53:32.819,test_nexmark_query_6,duckdb,1,0.4822849459014833,-1,-1,-1,-57315328,cached,None
INFO,2024-06-27 20:53:33.303,test_nexmark_query_6,duckdb,2,0.4814222810091451,-1,-1,-1,-125214720,cached,None
INFO,2024-06-27 20:53:33.783,test_nexmark_query_6,duckdb,3,0.4772794279269874,-1,-1,-1,-29757440,cached,None
INFO,2024-06-27 20:53:34.256,test_nexmark_query_6,duckdb,4,0.4708080469863489,-1,-1,-1,-102846464,cached,None
INFO,2024-06-27 20:53:34.576,test_nexmark_query_6,polars,-1,-1,-1,-1,-1,-1,csv,Traceback (most recent call last):
   File "/home/ronconi/Projects/ibis-renoir-compiler/benchmark/internal/internal_benchmark.py", line 75, in main
    run_once(test_case, test_instance, count, backend)
   File "/home/ronconi/Projects/ibis-renoir-compiler/benchmark/internal/internal_benchmark.py", line 97, in run_once
    run_timed(test_instance.query.execute, RUN_ONCE_TIMEOUT_S)
   File "/home/ronconi/Projects/ibis-renoir-compiler/benchmark/internal/internal_benchmark.py", line 135, in run_timed
    trace = traceback.format_exc(exception_queue.get())
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   File "/usr/lib/python3.11/traceback.py", line 187, in format_exc
    return "".join(format_exception(*sys.exc_info(), limit=limit, chain=chain))
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   File "/usr/lib/python3.11/traceback.py", line 139, in format_exception
    te = TracebackException(type(value), value, tb, limit=limit, compact=True)
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   File "/usr/lib/python3.11/traceback.py", line 690, in __init__
    self.stack = StackSummary._extract_from_extended_frame_gen(
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   File "/usr/lib/python3.11/traceback.py", line 409, in _extract_from_extended_frame_gen
    if limit >= 0:
       ^^^^^^^^^^
 TypeError: '>=' not supported between instances of 'OperationNotDefinedError' and 'int'

INFO,2024-06-27 20:53:42.003,test_nexmark_query_6,polars,-1,-1,-1,-1,-1,-1,cached,Traceback (most recent call last):
   File "/home/ronconi/Projects/ibis-renoir-compiler/benchmark/internal/internal_benchmark.py", line 75, in main
    run_once(test_case, test_instance, count, backend)
   File "/home/ronconi/Projects/ibis-renoir-compiler/benchmark/internal/internal_benchmark.py", line 97, in run_once
    run_timed(test_instance.query.execute, RUN_ONCE_TIMEOUT_S)
   File "/home/ronconi/Projects/ibis-renoir-compiler/benchmark/internal/internal_benchmark.py", line 135, in run_timed
    trace = traceback.format_exc(exception_queue.get())
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   File "/usr/lib/python3.11/traceback.py", line 187, in format_exc
    return "".join(format_exception(*sys.exc_info(), limit=limit, chain=chain))
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   File "/usr/lib/python3.11/traceback.py", line 139, in format_exception
    te = TracebackException(type(value), value, tb, limit=limit, compact=True)
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   File "/usr/lib/python3.11/traceback.py", line 690, in __init__
    self.stack = StackSummary._extract_from_extended_frame_gen(
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   File "/usr/lib/python3.11/traceback.py", line 409, in _extract_from_extended_frame_gen
    if limit >= 0:
       ^^^^^^^^^^
 TypeError: '>=' not supported between instances of 'OperationNotDefinedError' and 'int'

INFO,2024-06-27 20:53:43.533,test_nexmark_query_6,flink,-1,-1,-1,-1,-1,-1,csv,Traceback (most recent call last):
   File "/home/ronconi/Projects/ibis-renoir-compiler/benchmark/internal/internal_benchmark.py", line 75, in main
    run_once(test_case, test_instance, count, backend)
   File "/home/ronconi/Projects/ibis-renoir-compiler/benchmark/internal/internal_benchmark.py", line 97, in run_once
    run_timed(test_instance.query.execute, RUN_ONCE_TIMEOUT_S)
   File "/home/ronconi/Projects/ibis-renoir-compiler/benchmark/internal/internal_benchmark.py", line 135, in run_timed
    trace = traceback.format_exc(exception_queue.get())
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   File "/usr/lib/python3.11/traceback.py", line 187, in format_exc
    return "".join(format_exception(*sys.exc_info(), limit=limit, chain=chain))
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   File "/usr/lib/python3.11/traceback.py", line 139, in format_exception
    te = TracebackException(type(value), value, tb, limit=limit, compact=True)
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   File "/usr/lib/python3.11/traceback.py", line 690, in __init__
    self.stack = StackSummary._extract_from_extended_frame_gen(
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   File "/usr/lib/python3.11/traceback.py", line 409, in _extract_from_extended_frame_gen
    if limit >= 0:
       ^^^^^^^^^^
 TypeError: '>=' not supported between instances of 'UnsupportedOperationError' and 'int'

INFO,2024-06-27 20:53:44.920,test_nexmark_query_6,flink,-1,-1,-1,-1,-1,-1,cached,Traceback (most recent call last):
   File "/home/ronconi/Projects/ibis-renoir-compiler/benchmark/internal/internal_benchmark.py", line 75, in main
    run_once(test_case, test_instance, count, backend)
   File "/home/ronconi/Projects/ibis-renoir-compiler/benchmark/internal/internal_benchmark.py", line 97, in run_once
    run_timed(test_instance.query.execute, RUN_ONCE_TIMEOUT_S)
   File "/home/ronconi/Projects/ibis-renoir-compiler/benchmark/internal/internal_benchmark.py", line 135, in run_timed
    trace = traceback.format_exc(exception_queue.get())
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   File "/usr/lib/python3.11/traceback.py", line 187, in format_exc
    return "".join(format_exception(*sys.exc_info(), limit=limit, chain=chain))
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   File "/usr/lib/python3.11/traceback.py", line 139, in format_exception
    te = TracebackException(type(value), value, tb, limit=limit, compact=True)
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   File "/usr/lib/python3.11/traceback.py", line 690, in __init__
    self.stack = StackSummary._extract_from_extended_frame_gen(
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   File "/usr/lib/python3.11/traceback.py", line 409, in _extract_from_extended_frame_gen
    if limit >= 0:
       ^^^^^^^^^^
 TypeError: '>=' not supported between instances of 'UnsupportedOperationError' and 'int'

INFO,2024-06-27 20:53:56.960,test_nexmark_query_6,renoir,-1,11.803778360947035,7.896566537907347,3.689121189992875,-1,-29360128,csv,None
INFO,2024-06-27 20:54:06.569,test_nexmark_query_6,renoir,0,9.595070441951975,5.739554562023841,3.65955802006647,-1,131072,csv,None
INFO,2024-06-27 20:54:14.309,test_nexmark_query_6,renoir,1,7.736964518087916,3.8153202780522406,3.658138271071948,-1,-2261028864,csv,None
INFO,2024-06-27 20:54:22.285,test_nexmark_query_6,renoir,2,7.972967113018967,4.062034619040787,3.7425910980673507,-1,131072,csv,None
INFO,2024-06-27 20:54:30.359,test_nexmark_query_6,renoir,3,8.071918984060176,4.079728445038199,3.820729506900534,-1,131072,csv,None
INFO,2024-06-27 20:54:38.359,test_nexmark_query_6,renoir,4,7.996762265916914,4.056175764999352,3.772697193082422,-1,0,csv,None
INFO,2024-06-27 20:54:46.607,test_nexmark_query_6,renoir,-1,8.013209854019806,4.0458628489868715,3.8002085060579702,-1,0,cached,None
INFO,2024-06-27 20:54:54.529,test_nexmark_query_6,renoir,0,7.918579267919995,4.041363020078279,3.70829490700271,-1,0,cached,None
INFO,2024-06-27 20:55:02.422,test_nexmark_query_6,renoir,1,7.890284369932488,4.04357912496198,3.6807545659830794,-1,0,cached,None
INFO,2024-06-27 20:55:10.432,test_nexmark_query_6,renoir,2,8.00808641302865,4.099377619102597,3.740837109973654,-1,-135168,cached,None
INFO,2024-06-27 20:55:18.523,test_nexmark_query_6,renoir,3,8.087556976010092,4.084529028972611,3.8365167980082333,-1,0,cached,None
INFO,2024-06-27 20:55:29.193,test_nexmark_query_6,renoir,4,10.668302673031576,4.09808140899986,3.7877745979931206,-1,0,cached,None
